platform filter|title|age|releaseDate|BADLANGUAGE|DISCRIMINATION|DRUGS|FEAR|GAMBLING|SEX|VIOLENCE|INGAMEPURCHASES|content|publisher|platform list
Nintendo Wii U|Super Mario 64 DS|12|24/12/2015|N|N|N|N|Y|N|N|N|Cheerful platformer game. Playing as Yoshi, Mario, Luigi or Wario, you must travel through many fantastical levels to rescue Princess Peach from Bowser.|Nintendo of Europe GmbH|Nintendo Wii U
Nintendo Wii U|Bird Mania Party|3|24/12/2015|N|N|N|N|N|N|N|N|An endless runner type game in which you control a bird and need to collect as much stars as possible.|Teyon|Nintendo Wii U
Nintendo Wii U|Chronicles of Teddy: Harmony of Exidus|7|19/12/2015|N|N|N|N|N|N|Y|N||Aksys Games|Nintendo Wii U
Nintendo Wii U|Disney Infinity 3.0 Star Wars: The Force Awakens Play Set|7|18/12/2015|N|N|N|N|N|N|Y|N|This is a Star Wars themed expansion for the action-adventure game Disney Infinity 3.0. This new iteration draws inspiration from Star Wars: The Force Awakens. Players need a physical toy and portal in...|The Walt Disney Company Ltd|Nintendo Wii U
Nintendo Wii U|Onimusha Tactics|7|17/12/2015|N|N|N|N|N|N|Y|N||Nintendo of Europe GmbH|Nintendo Wii U
Nintendo Wii U|New Super Mario Bros.|12|17/12/2015|N|N|N|N|Y|N|N|N|Side-scrolling platform game. Mario travels through eight worlds in pursuit of Bowser Jr who has kidnapped Princess Peach.|Nintendo of Europe GmbH|Nintendo Wii U
Nintendo Wii U|Human Resource Machine|3|16/12/2015|N|N|N|N|N|N|N|N||Experimental Gameplay Group, LLC (DBA: Tomorrow Corporation, LLC)|Nintendo Wii U
Nintendo Wii U|Fire|7|15/12/2015|N|N|N|N|N|N|Y|N||Daedalic Entertainment GmbH|Nintendo Wii U
Nintendo Wii U|Drill Dozer|7|07/01/2016|N|N|N|N|N|N|Y|N||Nintendo of Europe GmbH|Nintendo Wii U
Nintendo Wii U|Momonga Pinball Adventures|7|31/12/2015|N|N|N|N|N|N|Y|N||Paladin Studios B.V.|Nintendo Wii U
Nintendo Wii U|Super Mario 64 DS|12|24/12/2015|N|N|N|N|Y|N|N|N|Cheerful platformer game. Playing as Yoshi, Mario, Luigi or Wario, you must travel through many fantastical levels to rescue Princess Peach from Bowser.|Nintendo of Europe GmbH|Nintendo Wii U
